Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1615980018.2711697
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1615980018.0711682
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1615980018.0711682
File /var/www/azure_project/projectApp/migrations/__init__.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/defaults.py first seen with mtime 1615980018.3231702
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/global_settings.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/jinja2.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/re.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/contentmanager.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/lexer.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/statistics.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/multiprocessing/context.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/asyncio/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/traceback.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1615980018.2711697
File /usr/lib/python3.6/asyncio/locks.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/edit.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/engine.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/asyncio/constants.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/os.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1615980018.31917
File /var/www/azure_project/djangoProject/__init__.py first seen with mtime 1615979427.1379158
File /usr/lib/python3.6/cgi.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/platform.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/dispatch/__init__.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/apps.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/stat.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/encodings/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/tasks.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/exceptions.py first seen with mtime 1499456476.0
File /usr/lib/python3.6/email/errors.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/forms.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/asyncio/base_events.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/events.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/special.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_bootlocale.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/async_checks.py first seen with mtime 1615980018.28717
File /var/www/azure_project/projectApp/views.py first seen with mtime 1615979427.1659162
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1615980018.1351688
File /usr/lib/python3.6/threading.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/fnmatch.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/__init__.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/debug.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/urllib/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/warnings.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/futures.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/base_subprocess.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/i18n.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/secrets.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/uu.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/shortcuts.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1615980018.027168
